episode_id,scenario,has_incident,had_leak,onset,base_alarm_t,base_detected,base_lead,base_false_alarm,base_alarm_minutes,model_alarm_t,model_detected,model_lead,model_false_alarm,model_alarm_minutes,model_peak_proba
0,compound_hidden,False,1,-1,100.0,False,,True,3,94.0,False,,True,8,0.9931991733826919
1,normal,False,0,-1,,False,,False,0,,False,,False,0,0.49029826655251685
2,gas_leak_visible,False,1,-1,82.0,False,,True,1,,False,,False,0,0.7767026617505703
3,normal,False,0,-1,17.0,False,,True,1,,False,,False,0,0.32076900056188584
4,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.20823250939028246
5,maintenance_no_leak,False,0,-1,198.0,False,,True,2,52.0,False,,True,1,0.9541441803382609
6,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.895786902014573
7,compound_hidden,True,1,78,76.0,True,2.0,False,29,71.0,True,7.0,False,24,0.9950642735957644
8,compound_hidden,True,1,63,62.0,True,1.0,False,64,53.0,True,10.0,False,54,0.9955631928579465
9,normal,False,0,-1,32.0,False,,True,2,,False,,False,0,0.3378381277135734
10,compound_hidden,True,1,149,147.0,True,2.0,False,63,138.0,True,11.0,False,51,0.9914483540374543
11,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8203323070968385
12,normal,False,0,-1,180.0,False,,True,2,,False,,False,0,0.6560209601790722
13,normal,False,0,-1,232.0,False,,True,2,,False,,False,0,0.1705280103286096
14,normal,False,0,-1,23.0,False,,True,6,,False,,False,0,0.4747356059065368
15,compound_hidden,False,1,-1,148.0,False,,True,4,63.0,False,,True,6,0.9852620726411706
16,normal,False,0,-1,0.0,False,,True,4,,False,,False,0,0.527823187838781
17,compound_hidden,True,1,61,9.0,True,52.0,False,11,49.0,True,12.0,False,17,0.9934628349013823
18,normal,False,0,-1,223.0,False,,True,2,,False,,False,0,0.22821824819124167
19,normal,False,0,-1,,False,,False,0,,False,,False,0,0.23419256402524607
20,normal,False,0,-1,,False,,False,0,,False,,False,0,0.33552523368807974
21,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.90481861703983
22,compound_hidden,False,1,-1,81.0,False,,True,13,77.0,False,,True,12,0.9852588678015594
23,compound_hidden,True,1,122,119.0,True,3.0,False,12,110.0,True,12.0,False,20,0.9925285399239956
24,compound_hidden,False,1,-1,32.0,False,,True,2,,False,,False,0,0.896869107588729
25,normal,False,0,-1,,False,,False,0,,False,,False,0,0.20940036768816114
26,normal,False,0,-1,,False,,False,0,,False,,False,0,0.4410946597864892
27,compound_hidden,False,1,-1,92.0,False,,True,4,,False,,False,0,0.9455786335915467
28,compound_hidden,True,1,193,179.0,True,14.0,False,28,178.0,True,15.0,False,10,0.9693066016290484
29,gas_leak_visible,False,1,-1,99.0,False,,True,50,129.0,False,,True,9,0.9733077640413897
30,gas_leak_visible,False,1,-1,126.0,False,,True,12,,False,,False,0,0.8518171511703438
31,gas_leak_visible,False,1,-1,143.0,False,,True,24,156.0,False,,True,2,0.9631122908420146
32,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.6528337472593443
33,compound_hidden,True,1,101,101.0,False,,False,59,93.0,True,8.0,False,54,0.9951450124777586
34,compound_hidden,True,1,118,118.0,False,,False,40,109.0,True,9.0,False,37,0.9952658288556583
35,compound_hidden,True,1,99,98.0,True,1.0,False,27,84.0,True,15.0,False,33,0.9941360661773815
36,maintenance_no_leak,False,0,-1,,False,,False,0,134.0,False,,True,2,0.9821203488656434
37,maintenance_no_leak,False,0,-1,33.0,False,,True,4,,False,,False,0,0.8661852888154505
38,normal,False,0,-1,,False,,False,0,,False,,False,0,0.616525513596479
39,gas_leak_visible,False,1,-1,136.0,False,,True,20,,False,,False,0,0.9100226071764494
40,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8991301325250431
41,gas_leak_visible,False,1,-1,56.0,False,,True,4,,False,,False,0,0.8026342469876215
42,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.9422582314288205
43,compound_hidden,False,1,-1,74.0,False,,True,8,,False,,False,0,0.9273056758988149
44,normal,False,0,-1,,False,,False,0,,False,,False,0,0.7080734307875503
45,normal,False,0,-1,,False,,False,0,,False,,False,0,0.49407345351290927
46,normal,False,0,-1,,False,,False,0,,False,,False,0,0.3598552496297333
47,normal,False,0,-1,,False,,False,0,,False,,False,0,0.22658842232969503
48,compound_hidden,False,1,-1,,False,,False,0,113.0,False,,True,3,0.9762569620468244
49,normal,False,0,-1,177.0,False,,True,2,,False,,False,0,0.29829573963181083
50,compound_hidden,False,1,-1,48.0,False,,True,24,48.0,False,,True,11,0.9686208801375236
51,normal,False,0,-1,,False,,False,0,,False,,False,0,0.32715057719333035
52,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.8624658162639767
53,normal,False,0,-1,74.0,False,,True,2,,False,,False,0,0.16964920675730025
54,normal,False,0,-1,,False,,False,0,,False,,False,0,0.1856220534455418
55,compound_hidden,True,1,130,130.0,False,,False,15,118.0,True,12.0,False,23,0.995587915935106
56,maintenance_no_leak,False,0,-1,8.0,False,,True,4,,False,,False,0,0.8993872265939866
57,gas_leak_visible,False,1,-1,164.0,False,,True,42,170.0,False,,True,10,0.9771153751193997
58,compound_hidden,False,1,-1,152.0,False,,True,9,,False,,False,0,0.9338154441367212
59,gas_leak_visible,False,1,-1,63.0,False,,True,21,,False,,False,0,0.5871673856863591
60,maintenance_no_leak,False,0,-1,11.0,False,,True,2,,False,,False,0,0.8755791395157262
61,compound_hidden,True,1,90,92.0,False,,False,7,82.0,True,8.0,False,16,0.9953407194108043
62,compound_hidden,False,1,-1,211.0,False,,True,2,64.0,False,,True,7,0.9905919864915649
63,normal,False,0,-1,27.0,False,,True,2,,False,,False,0,0.4851331942475182
64,maintenance_no_leak,False,0,-1,,False,,False,0,108.0,False,,True,1,0.9601668924738066
65,compound_hidden,True,1,70,72.0,False,,False,6,56.0,True,14.0,False,21,0.9942549500421815
66,gas_leak_visible,False,1,-1,127.0,False,,True,26,,False,,False,0,0.9043504801560516
67,compound_hidden,False,1,-1,153.0,False,,True,2,110.0,False,,True,6,0.9912553262612441
68,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.4389648727591077
69,compound_hidden,True,1,128,77.0,True,51.0,False,20,74.0,True,54.0,False,26,0.9945539426348338
70,compound_hidden,False,1,-1,33.0,False,,True,1,,False,,False,0,0.8816754998896643
71,gas_leak_visible,False,1,-1,62.0,False,,True,34,86.0,False,,True,2,0.9733077640413897
72,normal,False,0,-1,17.0,False,,True,2,,False,,False,0,0.32672819134734876
73,gas_leak_visible,False,1,-1,121.0,False,,True,9,,False,,False,0,0.8418424280103494
74,compound_hidden,False,1,-1,95.0,False,,True,4,65.0,False,,True,9,0.9816581519531205
75,compound_hidden,True,1,86,73.0,True,13.0,False,43,66.0,True,20.0,False,37,0.9948295768900055
76,normal,False,0,-1,52.0,False,,True,4,,False,,False,0,0.5549623190291559
77,normal,False,0,-1,9.0,False,,True,4,,False,,False,0,0.47117125283125755
78,compound_hidden,True,1,81,82.0,False,,False,11,73.0,True,8.0,False,17,0.9952475818323843
79,compound_hidden,False,1,-1,,False,,False,0,57.0,False,,True,7,0.9857470328654153
80,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.7828687575798157
81,normal,False,0,-1,68.0,False,,True,4,,False,,False,0,0.08927405775500076
82,compound_hidden,False,1,-1,,False,,False,0,67.0,False,,True,6,0.9778810948035627
83,compound_hidden,True,1,89,87.0,True,2.0,False,19,76.0,True,13.0,False,23,0.9946234472425854
84,normal,False,0,-1,224.0,False,,True,2,,False,,False,0,0.4326238207890255
85,compound_hidden,False,1,-1,11.0,False,,True,1,102.0,False,,True,15,0.9945272365303852
86,normal,False,0,-1,45.0,False,,True,2,,False,,False,0,0.4037119571759383
87,normal,False,0,-1,21.0,False,,True,4,,False,,False,0,0.3417797777515044
88,normal,False,0,-1,36.0,False,,True,2,,False,,False,0,0.3236446535373684
89,normal,False,0,-1,,False,,False,0,,False,,False,0,0.612258046441536
90,compound_hidden,False,1,-1,182.0,False,,True,2,57.0,False,,True,5,0.9805968475746887
91,gas_leak_visible,False,1,-1,152.0,False,,True,8,,False,,False,0,0.8716717855166849
92,normal,False,0,-1,,False,,False,0,,False,,False,0,0.3180133348450298
93,compound_hidden,True,1,114,113.0,True,1.0,False,21,107.0,True,7.0,False,21,0.9966196587508648
94,compound_hidden,True,1,76,75.0,True,1.0,False,56,62.0,True,14.0,False,56,0.9947399576888046
95,normal,False,0,-1,,False,,False,0,,False,,False,0,0.5145497429073217
96,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.6715113314946477
97,compound_hidden,True,1,122,,False,,False,0,114.0,True,8.0,False,12,0.9934305965672225
98,compound_hidden,False,1,-1,29.0,False,,True,2,78.0,False,,True,1,0.9549643800540673
99,compound_hidden,True,1,84,83.0,True,1.0,False,35,76.0,True,8.0,False,29,0.9957719973655311
100,normal,False,0,-1,,False,,False,0,,False,,False,0,0.40705455116639927
101,normal,False,0,-1,10.0,False,,True,2,,False,,False,0,0.6604476929330357
102,normal,False,0,-1,196.0,False,,True,2,,False,,False,0,0.1645375124953277
103,maintenance_no_leak,False,0,-1,57.0,False,,True,2,84.0,False,,True,1,0.9511537061196109
104,compound_hidden,True,1,204,20.0,True,184.0,False,57,185.0,True,19.0,False,41,0.9700237978813899
105,gas_leak_visible,False,1,-1,68.0,False,,True,12,,False,,False,0,0.8893480882413731
106,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.9073721773654104
107,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.33562492913930286
108,gas_leak_visible,True,1,165,127.0,True,38.0,False,68,153.0,True,12.0,False,27,0.9805220261928288
109,maintenance_no_leak,False,0,-1,137.0,False,,True,2,137.0,False,,True,2,0.9692445116222882
110,maintenance_no_leak,False,0,-1,12.0,False,,True,4,,False,,False,0,0.834351279854289
111,maintenance_no_leak,False,0,-1,,False,,False,0,91.0,False,,True,1,0.9696008466813395
112,compound_hidden,False,1,-1,224.0,False,,True,2,,False,,False,0,0.8914019265918899
113,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8253987988407078
114,compound_hidden,True,1,161,96.0,True,65.0,False,33,151.0,True,10.0,False,33,0.9926810744661176
115,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.34664010068512824
116,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.6368132005069889
117,compound_hidden,False,1,-1,16.0,False,,True,1,90.0,False,,True,3,0.9751255054930384
118,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8707962706545956
119,compound_hidden,True,1,170,154.0,True,16.0,False,29,140.0,True,30.0,False,20,0.9823107886217538
120,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8955761100048527
121,maintenance_no_leak,False,0,-1,79.0,False,,True,4,79.0,False,,True,3,0.9848415137398129
122,gas_leak_visible,False,1,-1,69.0,False,,True,20,,False,,False,0,0.8615676260332681
123,compound_hidden,True,1,126,125.0,True,1.0,False,18,118.0,True,8.0,False,18,0.992885799706275
124,compound_hidden,True,1,161,148.0,True,13.0,False,44,149.0,True,12.0,False,27,0.9881845085279498
125,compound_hidden,False,1,-1,,False,,False,0,92.0,False,,True,11,0.9849778709250395
126,compound_hidden,False,1,-1,90.0,False,,True,2,81.0,False,,True,12,0.9918673945990658
127,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.32017644636219306
128,compound_hidden,True,1,61,62.0,False,,False,28,52.0,True,9.0,False,31,0.9946696652673521
129,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.850072504436566
130,compound_hidden,True,1,75,22.0,True,53.0,False,31,60.0,True,15.0,False,24,0.9947492230092283
131,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.5536019231262572
132,compound_hidden,False,1,-1,170.0,False,,True,2,115.0,False,,True,10,0.9927297180438182
133,compound_hidden,True,1,90,91.0,False,,False,14,81.0,True,9.0,False,20,0.9950000983115737
134,gas_leak_visible,False,1,-1,70.0,False,,True,8,,False,,False,0,0.3002290299997934
135,compound_hidden,False,1,-1,51.0,False,,True,2,,False,,False,0,0.9209624656295137
136,normal,False,0,-1,165.0,False,,True,2,,False,,False,0,0.43387992262797564
137,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.9077808560462917
138,compound_hidden,False,1,-1,139.0,False,,True,11,139.0,False,,True,1,0.9605374359993127
139,compound_hidden,False,1,-1,98.0,False,,True,6,108.0,False,,True,5,0.9912986958725859
140,compound_hidden,True,1,127,128.0,False,,False,48,119.0,True,8.0,False,44,0.9951450124777586
141,normal,False,0,-1,81.0,False,,True,4,,False,,False,0,0.1913150553363598
142,normal,False,0,-1,,False,,False,0,,False,,False,0,0.20023148096078194
143,maintenance_no_leak,False,0,-1,42.0,False,,True,2,,False,,False,0,0.8899828645917212
144,compound_hidden,True,1,84,67.0,True,17.0,False,113,74.0,True,10.0,False,76,0.9956540984488755
145,normal,False,0,-1,57.0,False,,True,2,,False,,False,0,0.5885204163651344
146,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8930984710842693
147,compound_hidden,True,1,75,77.0,False,,False,4,61.0,True,14.0,False,18,0.9938695123806622
148,normal,False,0,-1,38.0,False,,True,4,,False,,False,0,0.19693772430705728
149,compound_hidden,True,1,119,15.0,True,104.0,False,44,112.0,True,7.0,False,37,0.9955421562612663
150,maintenance_no_leak,False,0,-1,139.0,False,,True,2,,False,,False,0,0.9466795370881173
151,compound_hidden,True,1,80,76.0,True,4.0,False,46,69.0,True,11.0,False,40,0.9955638031441773
152,normal,False,0,-1,177.0,False,,True,2,,False,,False,0,0.39239430070447573
153,maintenance_no_leak,False,0,-1,10.0,False,,True,2,,False,,False,0,0.9361261255962968
154,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.3860982055065968
155,compound_hidden,False,1,-1,87.0,False,,True,4,79.0,False,,True,11,0.9914135505814922
156,gas_leak_visible,False,1,-1,124.0,False,,True,28,,False,,False,0,0.9482104733214126
157,normal,False,0,-1,210.0,False,,True,2,,False,,False,0,0.41202092976739685
158,normal,False,0,-1,,False,,False,0,,False,,False,0,0.3393870656696735
159,compound_hidden,True,1,178,153.0,True,25.0,False,59,165.0,True,13.0,False,23,0.9753463195694702
160,maintenance_no_leak,False,0,-1,,False,,False,0,85.0,False,,True,2,0.9774692029657194
161,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.8889433747857414
162,normal,False,0,-1,120.0,False,,True,2,,False,,False,0,0.3326107660221431
163,compound_hidden,False,1,-1,67.0,False,,True,10,63.0,False,,True,12,0.992829766070286
164,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.5306892284487277
165,gas_leak_visible,False,1,-1,51.0,False,,True,6,,False,,False,0,0.602681674166984
166,maintenance_no_leak,False,0,-1,62.0,False,,True,2,153.0,False,,True,1,0.9562959551340613
167,maintenance_no_leak,False,0,-1,46.0,False,,True,2,,False,,False,0,0.9340206433536358
168,compound_hidden,True,1,163,150.0,True,13.0,False,22,154.0,True,9.0,False,11,0.9916627848278674
169,compound_hidden,True,1,92,6.0,True,86.0,False,22,85.0,True,7.0,False,24,0.9948679852733553
170,normal,False,0,-1,97.0,False,,True,5,,False,,False,0,0.32133581062848043
171,maintenance_no_leak,False,0,-1,194.0,False,,True,2,119.0,False,,True,1,0.9677122673663173
172,compound_hidden,False,1,-1,,False,,False,0,116.0,False,,True,8,0.9922866445810506
173,normal,False,0,-1,137.0,False,,True,2,,False,,False,0,0.16958362031783425
174,normal,False,0,-1,126.0,False,,True,2,,False,,False,0,0.45328524166696366
175,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.15313744257418352
176,compound_hidden,True,1,65,64.0,True,1.0,False,93,56.0,True,9.0,False,74,0.9945254341220605
177,normal,False,0,-1,199.0,False,,True,2,,False,,False,0,0.48312045059014
178,compound_hidden,True,1,130,25.0,True,105.0,False,22,117.0,True,13.0,False,25,0.9883938294415333
179,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.5362058535186025
180,compound_hidden,False,1,-1,153.0,False,,True,3,,False,,False,0,0.9332389189930319
181,normal,False,0,-1,,False,,False,0,,False,,False,0,0.21222607660949358
182,maintenance_no_leak,False,0,-1,8.0,False,,True,2,,False,,False,0,0.8720969768421717
183,compound_hidden,True,1,72,73.0,False,,False,27,59.0,True,13.0,False,33,0.994485279630927
184,normal,False,0,-1,114.0,False,,True,4,,False,,False,0,0.1313696681616898
185,compound_hidden,True,1,178,161.0,True,17.0,False,23,165.0,True,13.0,False,11,0.9675098435926313
186,maintenance_no_leak,False,0,-1,3.0,False,,True,4,115.0,False,,True,3,0.9755744695180426
187,compound_hidden,True,1,138,129.0,True,9.0,False,45,128.0,True,10.0,False,14,0.9866937803848222
188,compound_hidden,True,1,58,57.0,True,1.0,False,34,49.0,True,9.0,False,34,0.9951742968145169
189,gas_leak_visible,False,1,-1,145.0,False,,True,9,,False,,False,0,0.8891150806109623
190,gas_leak_visible,False,1,-1,150.0,False,,True,17,160.0,False,,True,1,0.9537444932336749
191,compound_hidden,True,1,167,32.0,True,135.0,False,10,173.0,False,,False,1,0.9517890624664318
192,gas_leak_visible,False,1,-1,22.0,False,,True,7,,False,,False,0,0.6817560853271998
193,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.9171490852985554
194,maintenance_no_leak,False,0,-1,65.0,False,,True,4,,False,,False,0,0.8059024748039536
195,normal,False,0,-1,,False,,False,0,,False,,False,0,0.3706018742187202
196,compound_hidden,False,1,-1,57.0,False,,True,1,,False,,False,0,0.9018031462418746
197,compound_hidden,True,1,198,77.0,True,121.0,False,31,186.0,True,12.0,False,13,0.9688979092981073
198,normal,False,0,-1,237.0,False,,True,2,,False,,False,0,0.44063762274635354
199,normal,False,0,-1,,False,,False,0,,False,,False,0,0.47315650178834356
200,normal,False,0,-1,,False,,False,0,,False,,False,0,0.49522205488426735
201,compound_hidden,False,1,-1,,False,,False,0,100.0,False,,True,9,0.9897573389709504
202,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.9425238063443337
203,gas_leak_visible,False,1,-1,225.0,False,,True,2,,False,,False,0,0.18201847529030193
204,compound_hidden,True,1,100,98.0,True,2.0,False,51,86.0,True,14.0,False,48,0.9948053644554044
205,compound_hidden,False,1,-1,70.0,False,,True,18,78.0,False,,True,3,0.9560711293487316
206,normal,False,0,-1,76.0,False,,True,6,,False,,False,0,0.5987816945581564
207,normal,False,0,-1,86.0,False,,True,2,,False,,False,0,0.21755191122680095
208,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.6795295962161995
209,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.9045393260159124
210,normal,False,0,-1,,False,,False,0,,False,,False,0,0.2214115368645385
211,normal,False,0,-1,,False,,False,0,,False,,False,0,0.4033589000094206
212,compound_hidden,True,1,94,69.0,True,25.0,False,58,84.0,True,10.0,False,30,0.9948594389098103
213,compound_hidden,True,1,97,96.0,True,1.0,False,20,85.0,True,12.0,False,25,0.9948707667242609
214,maintenance_no_leak,False,0,-1,29.0,False,,True,4,87.0,False,,True,1,0.9544741475580797
215,compound_hidden,True,1,139,138.0,True,1.0,False,3,137.0,True,2.0,False,2,0.9635386469288435
216,compound_hidden,True,1,146,7.0,True,139.0,False,5,139.0,True,7.0,False,11,0.9959270089639924
217,normal,False,0,-1,,False,,False,0,,False,,False,0,0.5433638883069828
218,compound_hidden,False,1,-1,123.0,False,,True,6,111.0,False,,True,9,0.9889516676064876
219,normal,False,0,-1,,False,,False,0,,False,,False,0,0.3766437501535048
220,gas_leak_visible,False,1,-1,58.0,False,,True,37,82.0,False,,True,5,0.974112402221347
221,maintenance_no_leak,False,0,-1,63.0,False,,True,2,,False,,False,0,0.8561172702379487
222,compound_hidden,True,1,76,63.0,True,13.0,False,6,63.0,True,13.0,False,13,0.9883408213018138
223,normal,False,0,-1,11.0,False,,True,4,,False,,False,0,0.4903800039039289
224,compound_hidden,False,1,-1,82.0,False,,True,20,89.0,False,,True,12,0.9942489221432539
225,gas_leak_visible,True,1,109,85.0,True,24.0,False,43,93.0,True,16.0,False,22,0.9778186873428971
226,normal,False,0,-1,,False,,False,0,,False,,False,0,0.15300113575695934
227,compound_hidden,True,1,133,135.0,False,,False,6,125.0,True,8.0,False,14,0.994893392942297
228,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.8978662398709335
229,normal,False,0,-1,202.0,False,,True,2,,False,,False,0,0.21224224333042496
230,compound_hidden,False,1,-1,201.0,False,,True,2,49.0,False,,True,3,0.9748789908699119
231,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.8352422228597203
232,maintenance_no_leak,False,0,-1,160.0,False,,True,2,,False,,False,0,0.9468169043551798
233,compound_hidden,False,1,-1,47.0,False,,True,8,152.0,False,,True,5,0.9634768984978879
234,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.9106609670140978
235,compound_hidden,False,1,-1,130.0,False,,True,1,72.0,False,,True,1,0.9502878101043613
236,compound_hidden,False,1,-1,69.0,False,,True,5,106.0,False,,True,13,0.994109003723401
237,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.6977282336702852
238,compound_hidden,True,1,121,118.0,True,3.0,False,49,108.0,True,13.0,False,44,0.9954794220361023
239,gas_leak_visible,False,1,-1,60.0,False,,True,12,,False,,False,0,0.8270688173736788
240,normal,False,0,-1,223.0,False,,True,2,,False,,False,0,0.3004421829118785
241,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.861337136305612
242,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8300578050449718
243,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.9262940642384069
244,compound_hidden,False,1,-1,28.0,False,,True,25,56.0,False,,True,16,0.9929184880908288
245,normal,False,0,-1,104.0,False,,True,2,,False,,False,0,0.25941504056849646
246,normal,False,0,-1,187.0,False,,True,2,,False,,False,0,0.3131581749456938
247,normal,False,0,-1,113.0,False,,True,4,,False,,False,0,0.2398868109335715
248,maintenance_no_leak,False,0,-1,113.0,False,,True,4,,False,,False,0,0.9375019307032244
249,maintenance_no_leak,False,0,-1,,False,,False,0,68.0,False,,True,1,0.9544827529263464
250,maintenance_no_leak,False,0,-1,226.0,False,,True,2,,False,,False,0,0.9107768006280561
251,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.879430870705316
252,gas_leak_visible,False,1,-1,77.0,False,,True,9,,False,,False,0,0.7865528785683925
253,compound_hidden,True,1,151,152.0,False,,False,13,137.0,True,14.0,False,20,0.9923195513987515
254,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.861329797070148
255,gas_leak_visible,False,1,-1,106.0,False,,True,13,,False,,False,0,0.8964099303469734
256,normal,False,0,-1,,False,,False,0,,False,,False,0,0.2398491218633753
257,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.918006343031927
258,gas_leak_visible,False,1,-1,,False,,False,0,,False,,False,0,0.5441937541541779
259,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.9363244684879862
260,normal,False,0,-1,,False,,False,0,,False,,False,0,0.6213564326567896
261,gas_leak_visible,False,1,-1,162.0,False,,True,25,,False,,False,0,0.9072739256933603
262,compound_hidden,True,1,76,68.0,True,8.0,False,45,60.0,True,16.0,False,40,0.9957206889668618
263,maintenance_no_leak,False,0,-1,,False,,False,0,79.0,False,,True,1,0.9551585752788398
264,compound_hidden,False,1,-1,,False,,False,0,53.0,False,,True,6,0.9892623438476322
265,compound_hidden,True,1,139,136.0,True,3.0,False,44,131.0,True,8.0,False,32,0.9939424965105277
266,normal,False,0,-1,28.0,False,,True,2,,False,,False,0,0.2485210099001409
267,gas_leak_visible,False,1,-1,157.0,False,,True,1,,False,,False,0,0.7207858988123337
268,compound_hidden,False,1,-1,177.0,False,,True,5,63.0,False,,True,1,0.9565620187860111
269,compound_hidden,False,1,-1,,False,,False,0,,False,,False,0,0.9089423599360393
270,gas_leak_visible,False,1,-1,219.0,False,,True,2,,False,,False,0,0.5491465053402553
271,maintenance_no_leak,False,0,-1,126.0,False,,True,2,,False,,False,0,0.8816562961252339
272,compound_hidden,True,1,104,103.0,True,1.0,False,64,93.0,True,11.0,False,60,0.9947001445249685
273,normal,False,0,-1,19.0,False,,True,2,,False,,False,0,0.43477552857920126
274,compound_hidden,True,1,120,114.0,True,6.0,False,15,97.0,True,23.0,False,16,0.980692933045495
275,normal,False,0,-1,,False,,False,0,,False,,False,0,0.44199237850776807
276,compound_hidden,True,1,72,,False,,False,0,57.0,True,15.0,False,18,0.9926081541782074
277,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.8682717552447631
278,maintenance_no_leak,False,0,-1,189.0,False,,True,2,,False,,False,0,0.9165017713060032
279,compound_hidden,False,1,-1,,False,,False,0,102.0,False,,True,12,0.9891411719672762
280,compound_hidden,False,1,-1,,False,,False,0,57.0,False,,True,10,0.9883029127930059
281,compound_hidden,True,1,151,154.0,False,,False,29,138.0,True,13.0,False,27,0.98866866894117
282,normal,False,0,-1,,False,,False,0,,False,,False,0,0.35230779225532666
283,gas_leak_visible,False,1,-1,123.0,False,,True,12,131.0,False,,True,1,0.9574710266286135
284,normal,False,0,-1,58.0,False,,True,4,,False,,False,0,0.24732248882263838
285,gas_leak_visible,False,1,-1,107.0,False,,True,31,115.0,False,,True,4,0.9574121728812429
286,maintenance_no_leak,False,0,-1,163.0,False,,True,2,,False,,False,0,0.8975950546302214
287,compound_hidden,False,1,-1,113.0,False,,True,2,141.0,False,,True,5,0.9682789295337008
288,compound_hidden,True,1,107,96.0,True,11.0,False,20,94.0,True,13.0,False,22,0.9943067459102247
289,normal,False,0,-1,,False,,False,0,,False,,False,0,0.18484276366543495
290,maintenance_no_leak,False,0,-1,,False,,False,0,,False,,False,0,0.855415457544853
291,normal,False,0,-1,34.0,False,,True,4,,False,,False,0,0.2926046883968067
292,normal,False,0,-1,,False,,False,0,,False,,False,0,0.5968425626419955
293,normal,False,0,-1,180.0,False,,True,1,,False,,False,0,0.3666509626181502
294,normal,False,0,-1,,False,,False,0,,False,,False,0,0.12012335076119321
295,compound_hidden,True,1,72,74.0,False,,False,29,63.0,True,9.0,False,32,0.99488424973028
296,compound_hidden,True,1,84,83.0,True,1.0,False,11,75.0,True,9.0,False,17,0.9949923003916837
297,gas_leak_visible,False,1,-1,155.0,False,,True,11,,False,,False,0,0.946030268439388
298,normal,False,0,-1,68.0,False,,True,2,,False,,False,0,0.2561284121078811
299,normal,False,0,-1,231.0,False,,True,2,,False,,False,0,0.5398382853844443
